nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
 20%|██        | 200/1000 [00:46<01:35,  8.37it/s][A

 20%|██        | 201/1000 [00:46<03:03,  4.36it/s][A

 20%|██        | 202/1000 [00:47<03:03,  4.35it/s][A

 20%|██        | 203/1000 [00:47<03:10,  4.17it/s][A

 20%|██        | 205/1000 [00:47<02:16,  5.85it/s][A

 21%|██        | 207/1000 [00:48<02:30,  5.27it/s][A

 21%|██        | 208/1000 [00:48<02:17,  5.75it/s][A

 21%|██        | 209/1000 [00:48<04:13,  3.12it/s][A

 21%|██        | 210/1000 [00:49<03:54,  3.37it/s][A

 21%|██        | 211/1000 [00:49<03:57,  3.33it/s][A

 21%|██        | 212/1000 [00:50<05:40,  2.31it/s][A

 21%|██▏       | 213/1000 [00:50<04:31,  2.89it/s][A

 21%|██▏       | 214/1000 [00:50<03:56,  3.33it/s][A

 22%|██▏       | 215/1000 [00:50<03:35,  3.63it/s][A

 22%|██▏       | 216/1000 [00:50<03:04,  4.26it/s][A

 22%|██▏       | 217/1000 [00:51<04:57,  2.63it/s][A

 22%|██▏       | 219/1000 [00:51<03:24,  3.81it/s][A

 22%|██▏       | 220/1000 [00:52<03:06,  4.19it/s][A

 22%|██▏       | 221/1000 [00:52<02:55,  4.45it/s][A

 22%|██▏       | 222/1000 [00:52<02:44,  4.72it/s][A

 22%|██▏       | 223/1000 [00:52<02:25,  5.33it/s][A

 22%|██▎       | 225/1000 [00:53<02:36,  4.94it/s][A

 23%|██▎       | 226/1000 [00:53<02:43,  4.73it/s][A

 23%|██▎       | 227/1000 [00:53<02:21,  5.46it/s][A

 23%|██▎       | 229/1000 [00:53<01:46,  7.26it/s][A

 23%|██▎       | 230/1000 [00:53<02:18,  5.56it/s][A

 23%|██▎       | 231/1000 [00:53<02:16,  5.63it/s][A

 23%|██▎       | 232/1000 [00:54<02:09,  5.93it/s][A

 23%|██▎       | 233/1000 [00:54<03:19,  3.84it/s][A

 24%|██▎       | 235/1000 [00:54<02:22,  5.37it/s][A

 24%|██▎       | 236/1000 [00:54<02:09,  5.90it/s][A

 24%|██▎       | 237/1000 [00:55<02:55,  4.34it/s][A

 24%|██▍       | 238/1000 [00:55<02:38,  4.82it/s][A

 24%|██▍       | 239/1000 [00:55<02:18,  5.50it/s][A

 24%|██▍       | 240/1000 [00:55<02:40,  4.72it/s][A

 24%|██▍       | 241/1000 [00:56<04:01,  3.14it/s][A

 24%|██▍       | 242/1000 [00:56<03:28,  3.64it/s][A

 24%|██▍       | 243/1000 [00:56<02:49,  4.47it/s][A

 24%|██▍       | 244/1000 [00:56<02:37,  4.81it/s][A

 24%|██▍       | 245/1000 [00:57<04:43,  2.67it/s][A

 25%|██▍       | 246/1000 [00:57<03:44,  3.35it/s][A

 25%|██▍       | 247/1000 [00:57<03:09,  3.98it/s][A

 25%|██▍       | 248/1000 [00:58<02:40,  4.68it/s][A

 25%|██▍       | 249/1000 [00:58<05:13,  2.40it/s][A

 25%|██▌       | 250/1000 [00:59<04:09,  3.00it/s][A

 25%|██▌       | 251/1000 [00:59<03:34,  3.50it/s][A

 25%|██▌       | 253/1000 [00:59<02:21,  5.29it/s][A

 26%|██▌       | 255/1000 [00:59<01:50,  6.75it/s][A

 26%|██▌       | 256/1000 [00:59<01:43,  7.17it/s][A

 26%|██▌       | 257/1000 [01:00<02:37,  4.71it/s][A

 26%|██▌       | 259/1000 [01:00<01:58,  6.24it/s][A

 26%|██▌       | 260/1000 [01:00<01:48,  6.81it/s][A

 26%|██▌       | 261/1000 [01:00<02:32,  4.86it/s][A

 26%|██▋       | 263/1000 [01:01<02:32,  4.83it/s][A

 26%|██▋       | 264/1000 [01:01<02:15,  5.45it/s][A

 26%|██▋       | 265/1000 [01:01<02:52,  4.26it/s][A

 27%|██▋       | 266/1000 [01:02<03:14,  3.77it/s][A

 27%|██▋       | 267/1000 [01:02<02:44,  4.45it/s][A

 27%|██▋       | 268/1000 [01:02<02:30,  4.88it/s][A

 27%|██▋       | 269/1000 [01:02<02:18,  5.29it/s][A

 27%|██▋       | 271/1000 [01:02<01:59,  6.08it/s][A

 27%|██▋       | 272/1000 [01:02<02:04,  5.86it/s][A

 27%|██▋       | 273/1000 [01:03<03:00,  4.02it/s][A

 28%|██▊       | 275/1000 [01:03<02:10,  5.54it/s][A

 28%|██▊       | 276/1000 [01:03<01:57,  6.17it/s][A

 28%|██▊       | 278/1000 [01:03<01:47,  6.69it/s][A

 28%|██▊       | 279/1000 [01:04<01:46,  6.78it/s][A

 28%|██▊       | 280/1000 [01:04<02:30,  4.77it/s][A

 28%|██▊       | 281/1000 [01:05<03:31,  3.40it/s][A

 28%|██▊       | 283/1000 [01:05<02:27,  4.87it/s][A

 28%|██▊       | 284/1000 [01:05<02:11,  5.43it/s][A

 28%|██▊       | 285/1000 [01:05<02:00,  5.95it/s][A

 29%|██▊       | 286/1000 [01:05<02:47,  4.26it/s][A

 29%|██▊       | 287/1000 [01:06<02:29,  4.77it/s][A

 29%|██▉       | 288/1000 [01:06<02:15,  5.25it/s][A

 29%|██▉       | 289/1000 [01:07<05:42,  2.08it/s][A

 29%|██▉       | 290/1000 [01:07<05:28,  2.16it/s][A

 29%|██▉       | 291/1000 [01:07<04:16,  2.76it/s][A

 29%|██▉       | 292/1000 [01:08<03:29,  3.38it/s][A

 29%|██▉       | 293/1000 [01:08<03:07,  3.77it/s][A

 29%|██▉       | 294/1000 [01:08<02:40,  4.40it/s][A

 30%|██▉       | 296/1000 [01:08<02:12,  5.32it/s][A

 30%|██▉       | 297/1000 [01:09<03:19,  3.52it/s][A

 30%|██▉       | 299/1000 [01:09<02:29,  4.68it/s][A

 30%|███       | 301/1000 [01:09<01:53,  6.17it/s][A

 30%|███       | 302/1000 [01:09<01:47,  6.47it/s][A

 30%|███       | 303/1000 [01:10<02:42,  4.29it/s][A

 30%|███       | 304/1000 [01:10<02:22,  4.89it/s][A

 30%|███       | 305/1000 [01:11<03:59,  2.90it/s][A

 31%|███       | 307/1000 [01:11<02:43,  4.25it/s][A

 31%|███       | 309/1000 [01:11<02:08,  5.40it/s][A

 31%|███       | 311/1000 [01:11<01:42,  6.75it/s][A

 31%|███       | 312/1000 [01:11<01:39,  6.93it/s][A

 31%|███▏      | 313/1000 [01:12<02:38,  4.34it/s][A

 31%|███▏      | 314/1000 [01:12<02:41,  4.25it/s][A

 32%|███▏      | 315/1000 [01:12<02:32,  4.48it/s][A

 32%|███▏      | 316/1000 [01:12<02:23,  4.75it/s][A

 32%|███▏      | 317/1000 [01:13<02:20,  4.85it/s][A

 32%|███▏      | 318/1000 [01:13<02:25,  4.69it/s][A

 32%|███▏      | 319/1000 [01:13<02:19,  4.87it/s][A

 32%|███▏      | 320/1000 [01:13<02:10,  5.19it/s][A

 32%|███▏      | 321/1000 [01:14<02:48,  4.03it/s][A

 32%|███▏      | 322/1000 [01:14<02:27,  4.60it/s][A

 32%|███▏      | 324/1000 [01:14<02:06,  5.34it/s][A

 32%|███▎      | 325/1000 [01:14<02:00,  5.58it/s][A

 33%|███▎      | 326/1000 [01:14<01:47,  6.28it/s][A

 33%|███▎      | 328/1000 [01:14<01:27,  7.69it/s][A

 33%|███▎      | 329/1000 [01:15<02:20,  4.79it/s][A

 33%|███▎      | 331/1000 [01:15<02:03,  5.40it/s][A

 33%|███▎      | 332/1000 [01:15<01:58,  5.64it/s][A

 33%|███▎      | 334/1000 [01:16<01:36,  6.87it/s][A

 34%|███▎      | 335/1000 [01:16<01:36,  6.89it/s][A

 34%|███▎      | 337/1000 [01:16<01:57,  5.65it/s][A

 34%|███▍      | 338/1000 [01:17<04:40,  2.36it/s][A

 34%|███▍      | 339/1000 [01:18<03:58,  2.78it/s][A

 34%|███▍      | 340/1000 [01:18<03:22,  3.25it/s][A

 34%|███▍      | 341/1000 [01:18<02:53,  3.79it/s][A

 34%|███▍      | 342/1000 [01:18<02:27,  4.47it/s][A

 34%|███▍      | 343/1000 [01:18<02:25,  4.50it/s][A

 34%|███▍      | 344/1000 [01:19<02:38,  4.13it/s][A

 34%|███▍      | 345/1000 [01:20<05:25,  2.02it/s][A

 35%|███▍      | 346/1000 [01:20<04:23,  2.48it/s][A

 35%|███▍      | 347/1000 [01:20<03:44,  2.91it/s][A

 35%|███▍      | 349/1000 [01:20<02:39,  4.08it/s][A

 35%|███▌      | 350/1000 [01:20<02:26,  4.45it/s][A

 35%|███▌      | 351/1000 [01:21<02:07,  5.09it/s][A

 35%|███▌      | 352/1000 [01:21<01:55,  5.61it/s][A

 35%|███▌      | 353/1000 [01:21<02:57,  3.64it/s][A

 35%|███▌      | 354/1000 [01:21<02:26,  4.40it/s][A

 36%|███▌      | 356/1000 [01:22<01:50,  5.83it/s][A

 36%|███▌      | 357/1000 [01:22<01:46,  6.04it/s][A

 36%|███▌      | 358/1000 [01:22<01:43,  6.19it/s][A

 36%|███▌      | 359/1000 [01:22<01:35,  6.71it/s][A

 36%|███▌      | 360/1000 [01:22<01:26,  7.36it/s][A

 36%|███▌      | 361/1000 [01:22<01:42,  6.22it/s][A

 36%|███▋      | 363/1000 [01:22<01:19,  8.02it/s][A

 36%|███▋      | 364/1000 [01:23<01:18,  8.06it/s][A

 37%|███▋      | 366/1000 [01:23<01:51,  5.67it/s][A

 37%|███▋      | 367/1000 [01:23<02:08,  4.94it/s][A

 37%|███▋      | 368/1000 [01:24<02:13,  4.73it/s][A

 37%|███▋      | 369/1000 [01:24<03:07,  3.36it/s][A

 37%|███▋      | 370/1000 [01:24<02:51,  3.67it/s][A

 37%|███▋      | 371/1000 [01:24<02:21,  4.44it/s][A

 37%|███▋      | 372/1000 [01:25<02:03,  5.09it/s][A

 37%|███▋      | 373/1000 [01:25<01:46,  5.88it/s][A

 37%|███▋      | 374/1000 [01:25<01:43,  6.08it/s][A

 38%|███▊      | 376/1000 [01:25<01:29,  6.97it/s][A

 38%|███▊      | 377/1000 [01:26<02:49,  3.68it/s][A

 38%|███▊      | 379/1000 [01:26<02:03,  5.03it/s][A

 38%|███▊      | 380/1000 [01:27<02:58,  3.48it/s][A

 38%|███▊      | 381/1000 [01:27<02:31,  4.09it/s][A

 38%|███▊      | 383/1000 [01:27<01:48,  5.69it/s][A

 38%|███▊      | 385/1000 [01:29<04:22,  2.34it/s][A

 39%|███▊      | 386/1000 [01:29<04:10,  2.45it/s][A

 39%|███▊      | 387/1000 [01:29<03:39,  2.80it/s][A

 39%|███▉      | 388/1000 [01:29<03:29,  2.92it/s][A

 39%|███▉      | 389/1000 [01:30<03:13,  3.16it/s][A

 39%|███▉      | 390/1000 [01:30<02:46,  3.67it/s][A

 39%|███▉      | 391/1000 [01:30<02:36,  3.88it/s][A

 39%|███▉      | 392/1000 [01:30<02:29,  4.06it/s][A

 39%|███▉      | 393/1000 [01:31<03:04,  3.29it/s][A

 39%|███▉      | 394/1000 [01:31<02:29,  4.05it/s][A

 40%|███▉      | 395/1000 [01:31<02:25,  4.17it/s][A

 40%|███▉      | 396/1000 [01:31<02:08,  4.71it/s][A

 40%|███▉      | 397/1000 [01:31<02:02,  4.91it/s][A

 40%|███▉      | 398/1000 [01:32<02:54,  3.44it/s][A

 40%|███▉      | 399/1000 [01:32<02:25,  4.12it/s][A

 40%|████      | 400/1000 [01:32<02:05,  4.79it/s][A

 40%|████      | 401/1000 [01:33<03:22,  2.95it/s][A

 40%|████      | 403/1000 [01:33<02:15,  4.39it/s][A

 40%|████      | 404/1000 [01:33<01:58,  5.03it/s][A

 41%|████      | 406/1000 [01:33<01:33,  6.34it/s][A

 41%|████      | 407/1000 [01:33<01:31,  6.49it/s][A

 41%|████      | 408/1000 [01:34<01:38,  6.01it/s][A

 41%|████      | 409/1000 [01:34<02:38,  3.72it/s][A

 41%|████      | 411/1000 [01:34<01:54,  5.14it/s][A

 41%|████▏     | 413/1000 [01:35<01:47,  5.48it/s][A

 41%|████▏     | 414/1000 [01:35<01:44,  5.59it/s][A

 42%|████▏     | 415/1000 [01:35<01:47,  5.43it/s][A

 42%|████▏     | 416/1000 [01:35<01:47,  5.42it/s][A

 42%|████▏     | 417/1000 [01:36<02:52,  3.38it/s][A

 42%|████▏     | 418/1000 [01:36<02:22,  4.07it/s][A

 42%|████▏     | 420/1000 [01:36<01:38,  5.88it/s][A

 42%|████▏     | 421/1000 [01:36<01:30,  6.43it/s][A

 42%|████▏     | 422/1000 [01:36<01:43,  5.60it/s][A

 42%|████▏     | 423/1000 [01:37<01:40,  5.76it/s][A

 42%|████▎     | 425/1000 [01:38<04:06,  2.33it/s][A

 43%|████▎     | 426/1000 [01:38<03:29,  2.74it/s][A

 43%|████▎     | 427/1000 [01:38<03:01,  3.15it/s][A

 43%|████▎     | 429/1000 [01:39<02:04,  4.60it/s][A

 43%|████▎     | 431/1000 [01:39<01:34,  6.03it/s][A

 43%|████▎     | 432/1000 [01:39<01:28,  6.45it/s][A

 43%|████▎     | 433/1000 [01:39<02:34,  3.66it/s][A

 44%|████▎     | 435/1000 [01:40<02:04,  4.54it/s][A

 44%|████▎     | 436/1000 [01:40<02:04,  4.52it/s][A

 44%|████▎     | 437/1000 [01:40<02:32,  3.70it/s][A

 44%|████▍     | 438/1000 [01:41<02:11,  4.29it/s][A

 44%|████▍     | 439/1000 [01:41<01:55,  4.87it/s][A

 44%|████▍     | 440/1000 [01:41<01:56,  4.82it/s][A

 44%|████▍     | 441/1000 [01:41<03:00,  3.10it/s][A

 44%|████▍     | 442/1000 [01:42<02:59,  3.12it/s][A

 44%|████▍     | 443/1000 [01:42<02:23,  3.89it/s][A

 44%|████▍     | 444/1000 [01:42<02:01,  4.57it/s][A

 44%|████▍     | 445/1000 [01:42<01:50,  5.04it/s][A

 45%|████▍     | 446/1000 [01:42<02:07,  4.34it/s][A

 45%|████▍     | 447/1000 [01:43<02:11,  4.21it/s][A

 45%|████▍     | 448/1000 [01:43<02:01,  4.53it/s][A

 45%|████▍     | 449/1000 [01:43<02:48,  3.28it/s][A

 45%|████▌     | 450/1000 [01:44<02:18,  3.97it/s][A

 45%|████▌     | 451/1000 [01:44<01:54,  4.78it/s][A

 45%|████▌     | 452/1000 [01:44<01:54,  4.78it/s][A

 45%|████▌     | 453/1000 [01:44<01:41,  5.39it/s][A

 45%|████▌     | 454/1000 [01:44<01:31,  5.95it/s][A

 46%|████▌     | 455/1000 [01:44<01:24,  6.47it/s][A

 46%|████▌     | 456/1000 [01:44<01:22,  6.62it/s][A

 46%|████▌     | 457/1000 [01:45<02:28,  3.65it/s][A

 46%|████▌     | 458/1000 [01:45<02:02,  4.41it/s][A

 46%|████▌     | 459/1000 [01:45<01:55,  4.67it/s][A

 46%|████▌     | 460/1000 [01:45<01:43,  5.22it/s][A

 46%|████▌     | 461/1000 [01:46<01:34,  5.72it/s][A

 46%|████▌     | 462/1000 [01:46<01:26,  6.22it/s][A

 46%|████▋     | 463/1000 [01:46<01:27,  6.15it/s][A

 46%|████▋     | 464/1000 [01:46<01:18,  6.80it/s][A

 46%|████▋     | 465/1000 [01:47<02:27,  3.62it/s][A

 47%|████▋     | 466/1000 [01:47<03:22,  2.64it/s][A

 47%|████▋     | 467/1000 [01:47<02:45,  3.21it/s][A

 47%|████▋     | 468/1000 [01:47<02:19,  3.82it/s][A

 47%|████▋     | 469/1000 [01:48<02:05,  4.25it/s][A

 47%|████▋     | 470/1000 [01:48<01:44,  5.05it/s][A

 47%|████▋     | 471/1000 [01:48<01:54,  4.63it/s][A

 47%|████▋     | 472/1000 [01:48<01:46,  4.94it/s][A

 47%|████▋     | 473/1000 [01:49<02:30,  3.50it/s][A

 47%|████▋     | 474/1000 [01:49<02:27,  3.57it/s][A

 48%|████▊     | 475/1000 [01:49<02:01,  4.32it/s][A

 48%|████▊     | 476/1000 [01:49<02:25,  3.61it/s][A

 48%|████▊     | 477/1000 [01:50<02:00,  4.33it/s][A

 48%|████▊     | 478/1000 [01:50<01:51,  4.68it/s][A

 48%|████▊     | 479/1000 [01:50<01:39,  5.22it/s][A

 48%|████▊     | 480/1000 [01:50<01:27,  5.95it/s][A

 48%|████▊     | 481/1000 [01:51<03:07,  2.77it/s][A

 48%|████▊     | 482/1000 [01:51<02:38,  3.26it/s][A

 48%|████▊     | 483/1000 [01:51<02:24,  3.58it/s][A

 48%|████▊     | 484/1000 [01:51<02:05,  4.11it/s][A

 48%|████▊     | 485/1000 [01:52<01:55,  4.44it/s][A

 49%|████▊     | 486/1000 [01:52<01:48,  4.72it/s][A

 49%|████▊     | 487/1000 [01:52<01:46,  4.80it/s][A

 49%|████▉     | 488/1000 [01:52<01:43,  4.92it/s][A

 49%|████▉     | 489/1000 [01:53<02:25,  3.51it/s][A

 49%|████▉     | 490/1000 [01:53<01:57,  4.33it/s][A

 49%|████▉     | 491/1000 [01:53<01:41,  5.04it/s][A

 49%|████▉     | 492/1000 [01:53<01:30,  5.60it/s][A

 49%|████▉     | 494/1000 [01:53<01:12,  6.99it/s][A

 50%|████▉     | 495/1000 [01:53<01:11,  7.07it/s][A

 50%|████▉     | 496/1000 [01:53<01:11,  7.04it/s][A

 50%|████▉     | 497/1000 [01:54<01:45,  4.76it/s][A

 50%|████▉     | 498/1000 [01:54<01:32,  5.45it/s][A

 50%|████▉     | 499/1000 [01:54<01:32,  5.45it/s][A

 50%|█████     | 500/1000 [01:54<01:24,  5.89it/s][A

 50%|█████     | 501/1000 [01:54<01:22,  6.03it/s][A

 50%|█████     | 502/1000 [01:55<01:26,  5.77it/s][A

 50%|█████     | 503/1000 [01:55<01:31,  5.45it/s][A

 50%|█████     | 504/1000 [01:55<01:26,  5.71it/s][A

 50%|█████     | 505/1000 [01:55<01:47,  4.59it/s][A

 51%|█████     | 506/1000 [01:55<01:38,  5.01it/s][A

 51%|█████     | 507/1000 [01:56<01:54,  4.31it/s][A

 51%|█████     | 508/1000 [01:56<01:48,  4.55it/s][A

 51%|█████     | 509/1000 [01:56<01:45,  4.66it/s][A

 51%|█████     | 510/1000 [01:56<02:09,  3.79it/s][A

 51%|█████     | 511/1000 [01:57<01:52,  4.35it/s][A

 51%|█████     | 512/1000 [01:57<01:44,  4.68it/s][A

 51%|█████▏    | 513/1000 [01:58<05:10,  1.57it/s][A

 51%|█████▏    | 514/1000 [01:59<04:00,  2.02it/s][A

 52%|█████▏    | 515/1000 [01:59<03:07,  2.59it/s][A

 52%|█████▏    | 516/1000 [01:59<02:35,  3.11it/s][A

 52%|█████▏    | 517/1000 [01:59<02:30,  3.22it/s][A

 52%|█████▏    | 518/1000 [01:59<02:20,  3.44it/s][A

 52%|█████▏    | 519/1000 [02:00<02:05,  3.84it/s][A

 52%|█████▏    | 520/1000 [02:00<01:47,  4.47it/s][A

 52%|█████▏    | 521/1000 [02:00<02:31,  3.17it/s][A

 52%|█████▏    | 523/1000 [02:00<01:35,  4.98it/s][A

 52%|█████▏    | 524/1000 [02:01<02:02,  3.88it/s][A

 52%|█████▎    | 525/1000 [02:01<01:43,  4.59it/s][A

 53%|█████▎    | 526/1000 [02:01<01:28,  5.37it/s][A

 53%|█████▎    | 528/1000 [02:01<01:18,  6.00it/s][A

 53%|█████▎    | 529/1000 [02:02<01:53,  4.16it/s][A

 53%|█████▎    | 531/1000 [02:02<01:35,  4.89it/s][A

 53%|█████▎    | 532/1000 [02:02<01:39,  4.69it/s][A

 53%|█████▎    | 533/1000 [02:03<01:31,  5.08it/s][A

 53%|█████▎    | 534/1000 [02:03<01:41,  4.61it/s][A

 54%|█████▎    | 535/1000 [02:03<01:38,  4.72it/s][A

 54%|█████▎    | 536/1000 [02:03<01:31,  5.08it/s][A

 54%|█████▎    | 537/1000 [02:04<02:19,  3.31it/s][A

 54%|█████▍    | 538/1000 [02:04<02:07,  3.61it/s][A

 54%|█████▍    | 539/1000 [02:04<02:03,  3.73it/s][A

 54%|█████▍    | 540/1000 [02:04<01:49,  4.19it/s][A

 54%|█████▍    | 541/1000 [02:05<01:52,  4.08it/s][A

 54%|█████▍    | 542/1000 [02:05<01:45,  4.35it/s][A

 54%|█████▍    | 543/1000 [02:05<01:31,  4.97it/s][A

 54%|█████▍    | 544/1000 [02:05<01:18,  5.78it/s][A

 55%|█████▍    | 545/1000 [02:06<02:45,  2.74it/s][A

 55%|█████▍    | 547/1000 [02:06<01:49,  4.15it/s][A

 55%|█████▍    | 548/1000 [02:06<01:41,  4.47it/s][A

 55%|█████▍    | 549/1000 [02:06<01:28,  5.12it/s][A

 55%|█████▌    | 550/1000 [02:06<01:24,  5.35it/s][A

 55%|█████▌    | 551/1000 [02:07<01:14,  6.03it/s][A

 55%|█████▌    | 552/1000 [02:07<01:06,  6.74it/s][A

 55%|█████▌    | 553/1000 [02:08<03:45,  1.98it/s][A

 55%|█████▌    | 554/1000 [02:08<02:57,  2.51it/s][A

 56%|█████▌    | 555/1000 [02:08<02:26,  3.04it/s][A

 56%|█████▌    | 556/1000 [02:09<01:57,  3.79it/s][A

