nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
 80%|███████▉  | 1900/2376 [2:51:10<42:02,  5.30s/it]
                                                     

 80%|███████▉  | 1900/2376 [2:51:10<42:02,  5.30s/it]
 80%|████████  | 1901/2376 [2:51:15<41:31,  5.25s/it]
 80%|████████  | 1902/2376 [2:51:21<41:53,  5.30s/it]
 80%|████████  | 1903/2376 [2:51:26<41:12,  5.23s/it]
 80%|████████  | 1904/2376 [2:51:31<40:37,  5.16s/it]
 80%|████████  | 1905/2376 [2:51:36<40:00,  5.10s/it]
 80%|████████  | 1906/2376 [2:51:41<41:04,  5.24s/it]
 80%|████████  | 1907/2376 [2:51:47<41:41,  5.33s/it]
 80%|████████  | 1908/2376 [2:51:52<41:44,  5.35s/it]
 80%|████████  | 1909/2376 [2:51:58<41:49,  5.37s/it]
 80%|████████  | 1910/2376 [2:52:03<40:21,  5.20s/it]
 80%|████████  | 1911/2376 [2:52:07<39:32,  5.10s/it]
 80%|████████  | 1912/2376 [2:52:13<39:46,  5.14s/it]
 81%|████████  | 1913/2376 [2:52:18<39:26,  5.11s/it]
 81%|████████  | 1914/2376 [2:52:23<39:41,  5.15s/it]
 81%|████████  | 1915/2376 [2:52:27<38:06,  4.96s/it]
 81%|████████  | 1916/2376 [2:52:32<37:56,  4.95s/it]
 81%|████████  | 1917/2376 [2:52:37<38:05,  4.98s/it]
 81%|████████  | 1918/2376 [2:52:43<39:39,  5.20s/it]
 81%|████████  | 1919/2376 [2:52:48<38:26,  5.05s/it]
 81%|████████  | 1920/2376 [2:52:53<39:12,  5.16s/it]
 81%|████████  | 1921/2376 [2:52:58<38:11,  5.04s/it]
 81%|████████  | 1922/2376 [2:53:03<38:05,  5.03s/it]
 81%|████████  | 1923/2376 [2:53:08<37:36,  4.98s/it]
 81%|████████  | 1924/2376 [2:53:13<36:48,  4.89s/it]
 81%|████████  | 1925/2376 [2:53:17<36:22,  4.84s/it]
 81%|████████  | 1926/2376 [2:53:23<37:21,  4.98s/it]
 81%|████████  | 1927/2376 [2:53:27<36:36,  4.89s/it]
 81%|████████  | 1928/2376 [2:53:33<37:12,  4.98s/it]
 81%|████████  | 1929/2376 [2:53:38<37:27,  5.03s/it]
 81%|████████  | 1930/2376 [2:53:43<38:22,  5.16s/it]
 81%|████████▏ | 1931/2376 [2:53:48<38:23,  5.18s/it]
 81%|████████▏ | 1932/2376 [2:53:53<37:51,  5.12s/it]
 81%|████████▏ | 1933/2376 [2:53:59<38:25,  5.21s/it]
 81%|████████▏ | 1934/2376 [2:54:05<39:38,  5.38s/it]
 81%|████████▏ | 1935/2376 [2:54:10<40:13,  5.47s/it]
 81%|████████▏ | 1936/2376 [2:54:15<39:36,  5.40s/it]
 82%|████████▏ | 1937/2376 [2:54:21<39:13,  5.36s/it]
 82%|████████▏ | 1938/2376 [2:54:25<37:40,  5.16s/it]
 82%|████████▏ | 1939/2376 [2:54:30<36:16,  4.98s/it]
 82%|████████▏ | 1940/2376 [2:54:35<37:21,  5.14s/it]
 82%|████████▏ | 1941/2376 [2:54:40<36:40,  5.06s/it]
 82%|████████▏ | 1942/2376 [2:54:45<35:51,  4.96s/it]
 82%|████████▏ | 1943/2376 [2:54:50<35:42,  4.95s/it]
 82%|████████▏ | 1944/2376 [2:54:56<37:27,  5.20s/it]
 82%|████████▏ | 1945/2376 [2:55:00<36:00,  5.01s/it]
 82%|████████▏ | 1946/2376 [2:55:05<35:35,  4.97s/it]
 82%|████████▏ | 1947/2376 [2:55:10<35:34,  4.97s/it]
 82%|████████▏ | 1948/2376 [2:55:16<36:45,  5.15s/it]
 82%|████████▏ | 1949/2376 [2:55:21<36:47,  5.17s/it]
 82%|████████▏ | 1950/2376 [2:55:26<36:13,  5.10s/it]
                                                     

 82%|████████▏ | 1950/2376 [2:55:26<36:13,  5.10s/it]
 82%|████████▏ | 1951/2376 [2:55:31<37:04,  5.23s/it]
 82%|████████▏ | 1952/2376 [2:55:36<36:23,  5.15s/it]
 82%|████████▏ | 1953/2376 [2:55:41<36:06,  5.12s/it]
 82%|████████▏ | 1954/2376 [2:55:47<36:40,  5.22s/it]
 82%|████████▏ | 1955/2376 [2:55:52<36:54,  5.26s/it]
 82%|████████▏ | 1956/2376 [2:55:58<36:54,  5.27s/it]
 82%|████████▏ | 1957/2376 [2:56:02<35:46,  5.12s/it]
 82%|████████▏ | 1958/2376 [2:56:08<36:34,  5.25s/it]
 82%|████████▏ | 1959/2376 [2:56:13<36:20,  5.23s/it]
 82%|████████▏ | 1960/2376 [2:56:18<35:46,  5.16s/it]
 83%|████████▎ | 1961/2376 [2:56:23<34:50,  5.04s/it]
 83%|████████▎ | 1962/2376 [2:56:28<34:47,  5.04s/it]
 83%|████████▎ | 1963/2376 [2:56:33<34:33,  5.02s/it]
 83%|████████▎ | 1964/2376 [2:56:38<33:58,  4.95s/it]
 83%|████████▎ | 1965/2376 [2:56:43<34:13,  5.00s/it]
 83%|████████▎ | 1966/2376 [2:56:49<35:45,  5.23s/it]
 83%|████████▎ | 1967/2376 [2:56:54<36:03,  5.29s/it]
 83%|████████▎ | 1968/2376 [2:56:59<35:32,  5.23s/it]
 83%|████████▎ | 1969/2376 [2:57:05<36:34,  5.39s/it]
 83%|████████▎ | 1970/2376 [2:57:10<35:08,  5.19s/it]
 83%|████████▎ | 1971/2376 [2:57:15<35:01,  5.19s/it]
 83%|████████▎ | 1972/2376 [2:57:20<35:47,  5.32s/it]
 83%|████████▎ | 1973/2376 [2:57:25<34:25,  5.13s/it]
 83%|████████▎ | 1974/2376 [2:57:31<35:30,  5.30s/it]
 83%|████████▎ | 1975/2376 [2:57:36<35:45,  5.35s/it]
 83%|████████▎ | 1976/2376 [2:57:41<34:34,  5.19s/it]
 83%|████████▎ | 1977/2376 [2:57:46<34:11,  5.14s/it]
 83%|████████▎ | 1978/2376 [2:57:51<34:00,  5.13s/it]
 83%|████████▎ | 1979/2376 [2:57:56<34:20,  5.19s/it]
 83%|████████▎ | 1980/2376 [2:58:02<34:38,  5.25s/it]
 83%|████████▎ | 1981/2376 [2:58:07<34:44,  5.28s/it]
 83%|████████▎ | 1982/2376 [2:58:12<34:37,  5.27s/it]
 83%|████████▎ | 1983/2376 [2:58:17<33:52,  5.17s/it]
 84%|████████▎ | 1984/2376 [2:58:22<33:23,  5.11s/it]
 84%|████████▎ | 1985/2376 [2:58:28<33:47,  5.19s/it]
 84%|████████▎ | 1986/2376 [2:58:33<33:55,  5.22s/it]
 84%|████████▎ | 1987/2376 [2:58:39<34:38,  5.34s/it]
 84%|████████▎ | 1988/2376 [2:58:44<35:00,  5.41s/it]
 84%|████████▎ | 1989/2376 [2:58:49<33:47,  5.24s/it]
 84%|████████▍ | 1990/2376 [2:58:54<33:45,  5.25s/it]
 84%|████████▍ | 1991/2376 [2:59:00<33:53,  5.28s/it]
 84%|████████▍ | 1992/2376 [2:59:05<33:24,  5.22s/it]
 84%|████████▍ | 1993/2376 [2:59:10<32:58,  5.17s/it]
 84%|████████▍ | 1994/2376 [2:59:15<32:12,  5.06s/it]
 84%|████████▍ | 1995/2376 [2:59:19<31:29,  4.96s/it]
 84%|████████▍ | 1996/2376 [2:59:24<31:41,  5.00s/it]
 84%|████████▍ | 1997/2376 [2:59:29<31:17,  4.95s/it]
 84%|████████▍ | 1998/2376 [2:59:35<32:10,  5.11s/it]
 84%|████████▍ | 1999/2376 [2:59:40<31:46,  5.06s/it]
 84%|████████▍ | 2000/2376 [2:59:45<32:52,  5.25s/it]
                                                     

 84%|████████▍ | 2000/2376 [2:59:45<32:52,  5.25s/it]{'loss': '0.539', 'grad_norm': '0.8285', 'learning_rate': '0.0001067', 'num_tokens': '1.164e+08', 'epoch': '1.01'}
{'loss': '0.514', 'grad_norm': '0.7761', 'learning_rate': '9.979e-05', 'num_tokens': '1.212e+08', 'epoch': '1.052'}
{'loss': '0.4988', 'grad_norm': '0.6911', 'learning_rate': '9.284e-05', 'num_tokens': '1.262e+08', 'epoch': '1.094'}
{'loss': '0.5082', 'grad_norm': '0.7361', 'learning_rate': '8.592e-05', 'num_tokens': '1.311e+08', 'epoch': '1.136'}
{'loss': '0.5151', 'grad_norm': '0.5986', 'learning_rate': '7.907e-05', 'num_tokens': '1.36e+08', 'epoch': '1.179'}
{'loss': '0.5058', 'grad_norm': '0.7758', 'learning_rate': '7.232e-05', 'num_tokens': '1.408e+08', 'epoch': '1.221'}
{'loss': '0.4961', 'grad_norm': '0.6033', 'learning_rate': '6.57e-05', 'num_tokens': '1.457e+08', 'epoch': '1.263'}
{'loss': '0.4944', 'grad_norm': '0.6827', 'learning_rate': '5.925e-05', 'num_tokens': '1.506e+08', 'epoch': '1.305'}
{'loss': '0.4993', 'grad_norm': '0.7395', 'learning_rate': '5.3e-05', 'num_tokens': '1.554e+08', 'epoch': '1.347'}
{'loss': '0.4962', 'grad_norm': '0.685', 'learning_rate': '4.698e-05', 'num_tokens': '1.603e+08', 'epoch': '1.389'}
{'loss': '0.496', 'grad_norm': '0.6833', 'learning_rate': '4.121e-05', 'num_tokens': '1.651e+08', 'epoch': '1.431'}
{'loss': '0.4899', 'grad_norm': '0.6788', 'learning_rate': '3.573e-05', 'num_tokens': '1.701e+08', 'epoch': '1.473'}
{'loss': '0.4884', 'grad_norm': '0.6582', 'learning_rate': '3.056e-05', 'num_tokens': '1.75e+08', 'epoch': '1.515'}
{'loss': '0.4898', 'grad_norm': '0.6522', 'learning_rate': '2.572e-05', 'num_tokens': '1.797e+08', 'epoch': '1.557'}
{'loss': '0.4837', 'grad_norm': '0.6118', 'learning_rate': '2.124e-05', 'num_tokens': '1.846e+08', 'epoch': '1.6'}
{'loss': '0.4828', 'grad_norm': '0.6966', 'learning_rate': '1.715e-05', 'num_tokens': '1.893e+08', 'epoch': '1.642'}
{'loss': '0.4814', 'grad_norm': '0.6126', 'learning_rate': '1.346e-05', 'num_tokens': '1.943e+08', 'epoch': '1.684'}
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:2961: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss, outputs = self.compute_loss(


  0%|          | 0/1000 [00:00<?, ?it/s][A

  0%|          | 3/1000 [00:00<00:51, 19.38it/s][A

  0%|          | 5/1000 [00:00<01:21, 12.20it/s][A

  1%|          | 7/1000 [00:00<01:17, 12.90it/s][A

  1%|          | 9/1000 [00:01<04:07,  4.00it/s][A

  1%|          | 10/1000 [00:01<03:42,  4.46it/s][A

  1%|          | 12/1000 [00:01<03:00,  5.46it/s][A

  1%|▏         | 14/1000 [00:02<02:42,  6.07it/s][A

  2%|▏         | 15/1000 [00:02<02:37,  6.24it/s][A

  2%|▏         | 16/1000 [00:02<02:37,  6.25it/s][A

  2%|▏         | 17/1000 [00:03<04:26,  3.69it/s][A

  2%|▏         | 18/1000 [00:03<03:48,  4.30it/s][A

  2%|▏         | 20/1000 [00:03<02:42,  6.03it/s][A

  2%|▏         | 22/1000 [00:03<02:12,  7.40it/s][A

  2%|▏         | 24/1000 [00:03<01:46,  9.17it/s][A

  3%|▎         | 26/1000 [00:04<01:57,  8.27it/s][A

  3%|▎         | 28/1000 [00:04<02:20,  6.93it/s][A

  3%|▎         | 30/1000 [00:04<01:56,  8.31it/s][A

  3%|▎         | 32/1000 [00:04<01:45,  9.16it/s][A

  3%|▎         | 34/1000 [00:05<02:15,  7.10it/s][A

  4%|▎         | 36/1000 [00:05<01:52,  8.59it/s][A

  4%|▍         | 38/1000 [00:05<01:43,  9.33it/s][A

  4%|▍         | 40/1000 [00:05<01:45,  9.08it/s][A

  4%|▍         | 42/1000 [00:06<03:25,  4.65it/s][A

  4%|▍         | 43/1000 [00:06<03:25,  4.65it/s][A

  4%|▍         | 45/1000 [00:06<02:50,  5.60it/s][A

  5%|▍         | 46/1000 [00:07<02:37,  6.04it/s][A

  5%|▍         | 48/1000 [00:07<02:01,  7.81it/s][A

  5%|▌         | 50/1000 [00:07<02:55,  5.40it/s][A

  5%|▌         | 52/1000 [00:07<02:17,  6.88it/s][A

  5%|▌         | 54/1000 [00:08<01:56,  8.10it/s][A

  6%|▌         | 56/1000 [00:08<01:38,  9.56it/s][A

  6%|▌         | 58/1000 [00:09<04:12,  3.73it/s][A

  6%|▌         | 60/1000 [00:09<03:17,  4.75it/s][A

  6%|▌         | 62/1000 [00:09<02:35,  6.03it/s][A

  6%|▋         | 64/1000 [00:09<02:11,  7.10it/s][A

  7%|▋         | 66/1000 [00:10<03:32,  4.40it/s][A

  7%|▋         | 68/1000 [00:10<02:45,  5.65it/s][A

  7%|▋         | 70/1000 [00:11<02:13,  6.99it/s][A

  7%|▋         | 72/1000 [00:11<01:54,  8.08it/s][A

  7%|▋         | 74/1000 [00:12<03:55,  3.94it/s][A

  8%|▊         | 76/1000 [00:12<03:00,  5.11it/s][A

  8%|▊         | 78/1000 [00:12<02:46,  5.54it/s][A

  8%|▊         | 80/1000 [00:12<02:24,  6.38it/s][A

  8%|▊         | 82/1000 [00:13<02:36,  5.86it/s][A

  8%|▊         | 83/1000 [00:13<02:29,  6.15it/s][A

  8%|▊         | 85/1000 [00:13<02:19,  6.58it/s][A

  9%|▊         | 87/1000 [00:13<01:58,  7.72it/s][A

  9%|▉         | 89/1000 [00:14<02:04,  7.30it/s][A

  9%|▉         | 91/1000 [00:14<02:24,  6.30it/s][A

  9%|▉         | 92/1000 [00:15<03:12,  4.73it/s][A

  9%|▉         | 94/1000 [00:15<02:38,  5.71it/s][A

 10%|▉         | 95/1000 [00:15<02:33,  5.91it/s][A

 10%|▉         | 97/1000 [00:15<02:54,  5.18it/s][A

 10%|▉         | 98/1000 [00:16<02:59,  5.03it/s][A

 10%|█         | 100/1000 [00:16<02:18,  6.51it/s][A

 10%|█         | 102/1000 [00:16<01:58,  7.59it/s][A

 10%|█         | 104/1000 [00:16<01:41,  8.84it/s][A

 11%|█         | 106/1000 [00:17<02:12,  6.73it/s][A

 11%|█         | 107/1000 [00:17<02:04,  7.16it/s][A

 11%|█         | 108/1000 [00:17<02:02,  7.31it/s][A

 11%|█         | 110/1000 [00:17<01:38,  9.03it/s][A

 11%|█         | 112/1000 [00:17<01:22, 10.79it/s][A

 11%|█▏        | 114/1000 [00:18<03:07,  4.73it/s][A

 12%|█▏        | 116/1000 [00:18<02:35,  5.69it/s][A

 12%|█▏        | 117/1000 [00:18<02:37,  5.59it/s][A

 12%|█▏        | 118/1000 [00:19<02:59,  4.92it/s][A

 12%|█▏        | 119/1000 [00:19<02:39,  5.53it/s][A

 12%|█▏        | 120/1000 [00:19<02:29,  5.90it/s][A

 12%|█▏        | 121/1000 [00:20<04:35,  3.19it/s][A

 12%|█▏        | 123/1000 [00:20<03:07,  4.68it/s][A

 12%|█▏        | 124/1000 [00:20<03:15,  4.48it/s][A

 13%|█▎        | 126/1000 [00:20<02:21,  6.20it/s][A

 13%|█▎        | 128/1000 [00:20<01:50,  7.90it/s][A

 13%|█▎        | 130/1000 [00:21<03:14,  4.48it/s][A

 13%|█▎        | 131/1000 [00:21<03:09,  4.59it/s][A

 13%|█▎        | 133/1000 [00:21<02:34,  5.60it/s][A

 14%|█▎        | 135/1000 [00:22<02:03,  7.03it/s][A

 14%|█▎        | 137/1000 [00:23<03:48,  3.77it/s][A

 14%|█▍        | 139/1000 [00:23<02:59,  4.80it/s][A

 14%|█▍        | 141/1000 [00:23<02:21,  6.05it/s][A

 14%|█▍        | 143/1000 [00:23<01:55,  7.40it/s][A

 14%|█▍        | 145/1000 [00:24<02:54,  4.91it/s][A

 15%|█▍        | 146/1000 [00:24<02:51,  4.99it/s][A

 15%|█▍        | 148/1000 [00:24<02:13,  6.39it/s][A

 15%|█▌        | 150/1000 [00:24<01:45,  8.06it/s][A

 15%|█▌        | 152/1000 [00:24<01:36,  8.79it/s][A

 15%|█▌        | 154/1000 [00:25<01:59,  7.07it/s][A

 16%|█▌        | 155/1000 [00:25<02:05,  6.76it/s][A

 16%|█▌        | 157/1000 [00:25<01:51,  7.55it/s][A

 16%|█▌        | 159/1000 [00:25<01:39,  8.42it/s][A

 16%|█▌        | 161/1000 [00:26<02:16,  6.15it/s][A

 16%|█▋        | 163/1000 [00:26<01:53,  7.38it/s][A

 16%|█▋        | 165/1000 [00:26<01:34,  8.88it/s][A

 17%|█▋        | 167/1000 [00:26<01:32,  9.05it/s][A

 17%|█▋        | 169/1000 [00:27<02:03,  6.75it/s][A

 17%|█▋        | 171/1000 [00:27<01:45,  7.84it/s][A

 17%|█▋        | 172/1000 [00:27<01:45,  7.85it/s][A

 17%|█▋        | 174/1000 [00:27<01:27,  9.49it/s][A

 18%|█▊        | 176/1000 [00:27<01:17, 10.67it/s][A

 18%|█▊        | 178/1000 [00:29<03:57,  3.46it/s][A

 18%|█▊        | 179/1000 [00:29<03:58,  3.44it/s][A

 18%|█▊        | 181/1000 [00:29<02:54,  4.69it/s][A

 18%|█▊        | 183/1000 [00:29<02:18,  5.91it/s][A

 18%|█▊        | 185/1000 [00:30<02:37,  5.18it/s][A

 19%|█▊        | 186/1000 [00:30<02:25,  5.61it/s][A

 19%|█▉        | 188/1000 [00:30<01:51,  7.26it/s][A

 19%|█▉        | 190/1000 [00:31<02:03,  6.58it/s][A

 19%|█▉        | 192/1000 [00:31<01:39,  8.10it/s][A

 19%|█▉        | 194/1000 [00:32<03:15,  4.12it/s][A

 20%|█▉        | 196/1000 [00:32<02:30,  5.34it/s][A

 20%|█▉        | 198/1000 [00:32<02:01,  6.61it/s][A

 20%|██        | 200/1000 [00:32<01:38,  8.10it/s][A

 20%|██        | 202/1000 [00:33<02:08,  6.23it/s][A

 20%|██        | 204/1000 [00:33<01:49,  7.30it/s][A

 21%|██        | 206/1000 [00:33<01:30,  8.73it/s][A

 21%|██        | 208/1000 [00:33<01:26,  9.14it/s][A

 21%|██        | 210/1000 [00:33<01:51,  7.10it/s][A

 21%|██        | 211/1000 [00:34<01:51,  7.07it/s][A

 21%|██        | 212/1000 [00:34<02:07,  6.16it/s][A

 21%|██▏       | 214/1000 [00:34<01:44,  7.50it/s][A

 22%|██▏       | 215/1000 [00:34<01:42,  7.67it/s][A

 22%|██▏       | 217/1000 [00:35<02:21,  5.54it/s][A

 22%|██▏       | 219/1000 [00:35<01:50,  7.08it/s][A

 22%|██▏       | 221/1000 [00:35<01:37,  7.98it/s][A

 22%|██▏       | 223/1000 [00:35<01:23,  9.26it/s][A

 22%|██▎       | 225/1000 [00:36<01:52,  6.87it/s][A

 23%|██▎       | 226/1000 [00:36<01:50,  7.03it/s][A

 23%|██▎       | 228/1000 [00:36<01:30,  8.57it/s][A

 23%|██▎       | 230/1000 [00:36<01:27,  8.83it/s][A

 23%|██▎       | 232/1000 [00:36<01:18,  9.80it/s][A

 23%|██▎       | 234/1000 [00:37<02:22,  5.37it/s][A

 24%|██▎       | 236/1000 [00:37<01:53,  6.75it/s][A

 24%|██▍       | 238/1000 [00:37<01:54,  6.67it/s][A

 24%|██▍       | 240/1000 [00:38<02:02,  6.21it/s][A

 24%|██▍       | 241/1000 [00:39<04:39,  2.72it/s][A

 24%|██▍       | 242/1000 [00:39<04:06,  3.07it/s][A

 24%|██▍       | 244/1000 [00:39<02:54,  4.33it/s][A

 24%|██▍       | 245/1000 [00:40<03:18,  3.80it/s][A

 25%|██▍       | 247/1000 [00:40<02:25,  5.16it/s][A

 25%|██▍       | 249/1000 [00:41<03:02,  4.11it/s][A

 25%|██▌       | 251/1000 [00:41<02:25,  5.15it/s][A

 25%|██▌       | 253/1000 [00:41<01:53,  6.59it/s][A

 26%|██▌       | 255/1000 [00:41<01:31,  8.13it/s][A

 26%|██▌       | 257/1000 [00:41<01:52,  6.62it/s][A

 26%|██▌       | 259/1000 [00:42<01:31,  8.10it/s][A

 26%|██▌       | 261/1000 [00:42<01:24,  8.76it/s][A

 26%|██▋       | 263/1000 [00:42<01:24,  8.71it/s][A

 26%|██▋       | 265/1000 [00:43<02:22,  5.15it/s][A

 27%|██▋       | 266/1000 [00:43<02:22,  5.15it/s][A

 27%|██▋       | 268/1000 [00:43<01:53,  6.45it/s][A

 27%|██▋       | 270/1000 [00:43<01:32,  7.91it/s][A

 27%|██▋       | 272/1000 [00:43<01:24,  8.66it/s][A

 27%|██▋       | 274/1000 [00:44<01:41,  7.12it/s][A

 28%|██▊       | 276/1000 [00:44<01:24,  8.58it/s][A

 28%|██▊       | 278/1000 [00:44<01:15,  9.53it/s][A

 28%|██▊       | 280/1000 [00:44<01:20,  8.96it/s][A

 28%|██▊       | 282/1000 [00:45<01:45,  6.82it/s][A

 28%|██▊       | 284/1000 [00:45<01:27,  8.21it/s][A

 29%|██▊       | 286/1000 [00:45<01:42,  7.00it/s][A

 29%|██▉       | 288/1000 [00:45<01:27,  8.10it/s][A

 29%|██▉       | 290/1000 [00:46<02:12,  5.36it/s][A

 29%|██▉       | 292/1000 [00:46<01:52,  6.32it/s][A

 29%|██▉       | 294/1000 [00:46<01:36,  7.35it/s][A

 30%|██▉       | 296/1000 [00:47<01:26,  8.13it/s][A

 30%|██▉       | 298/1000 [00:47<01:59,  5.88it/s][A

 30%|███       | 300/1000 [00:47<01:39,  7.04it/s][A

 30%|███       | 302/1000 [00:48<01:23,  8.33it/s][A

 30%|███       | 304/1000 [00:51<07:04,  1.64it/s][A

 30%|███       | 305/1000 [00:52<08:19,  1.39it/s][A

 31%|███       | 307/1000 [00:52<05:46,  2.00it/s][A

 31%|███       | 309/1000 [00:53<04:08,  2.79it/s][A

 31%|███       | 311/1000 [00:53<03:02,  3.77it/s][A

 31%|███▏      | 313/1000 [00:53<03:15,  3.51it/s][A

 31%|███▏      | 314/1000 [00:54<04:34,  2.50it/s][A

 32%|███▏      | 316/1000 [00:54<03:22,  3.37it/s][A

 32%|███▏      | 318/1000 [00:55<02:36,  4.36it/s][A

 32%|███▏      | 320/1000 [00:55<02:05,  5.43it/s][A

 32%|███▏      | 321/1000 [00:55<02:20,  4.83it/s][A

 32%|███▏      | 323/1000 [00:55<01:49,  6.18it/s][A

 32%|███▏      | 324/1000 [00:55<01:43,  6.50it/s][A

 33%|███▎      | 326/1000 [00:55<01:22,  8.13it/s][A

 33%|███▎      | 328/1000 [00:56<01:08,  9.78it/s][A

 33%|███▎      | 330/1000 [00:56<01:40,  6.64it/s][A

 33%|███▎      | 331/1000 [00:56<01:35,  6.99it/s][A

 33%|███▎      | 333/1000 [00:56<01:17,  8.60it/s][A

 34%|███▎      | 335/1000 [00:56<01:07,  9.86it/s][A

 34%|███▎      | 337/1000 [00:57<01:20,  8.22it/s][A

 34%|███▍      | 339/1000 [00:57<01:30,  7.34it/s][A

 34%|███▍      | 341/1000 [00:57<01:18,  8.39it/s][A

 34%|███▍      | 343/1000 [00:57<01:10,  9.31it/s][A

 34%|███▍      | 345/1000 [00:59<03:46,  2.89it/s][A

 35%|███▍      | 347/1000 [00:59<02:56,  3.70it/s][A

 35%|███▍      | 349/1000 [01:00<02:15,  4.79it/s][A

 35%|███▌      | 351/1000 [01:00<01:50,  5.85it/s][A

 35%|███▌      | 353/1000 [01:00<01:58,  5.47it/s][A

 36%|███▌      | 355/1000 [01:00<01:37,  6.65it/s][A

 36%|███▌      | 357/1000 [01:01<01:34,  6.82it/s][A

 36%|███▌      | 359/1000 [01:01<01:18,  8.13it/s][A

 36%|███▌      | 361/1000 [01:01<01:36,  6.63it/s][A

 36%|███▋      | 363/1000 [01:01<01:20,  7.93it/s][A

 36%|███▋      | 365/1000 [01:01<01:11,  8.84it/s][A

 37%|███▋      | 367/1000 [01:02<01:35,  6.62it/s][A

 37%|███▋      | 369/1000 [01:03<02:04,  5.07it/s][A

 37%|███▋      | 370/1000 [01:03<01:58,  5.34it/s][A

 37%|███▋      | 372/1000 [01:03<01:35,  6.55it/s][A

 37%|███▋      | 374/1000 [01:03<01:19,  7.86it/s][A

 38%|███▊      | 376/1000 [01:03<01:09,  8.97it/s][A

 38%|███▊      | 378/1000 [01:04<01:33,  6.62it/s][A

 38%|███▊      | 380/1000 [01:04<01:29,  6.89it/s][A

 38%|███▊      | 381/1000 [01:04<01:25,  7.25it/s][A

 38%|███▊      | 383/1000 [01:04<01:10,  8.76it/s][A

 38%|███▊      | 385/1000 [01:05<01:57,  5.23it/s][A

 39%|███▊      | 386/1000 [01:05<02:02,  5.02it/s][A

 39%|███▊      | 387/1000 [01:05<01:49,  5.60it/s][A

 39%|███▉      | 388/1000 [01:05<01:44,  5.83it/s][A

 39%|███▉      | 389/1000 [01:05<01:37,  6.24it/s][A

 39%|███▉      | 391/1000 [01:06<01:17,  7.81it/s][A

 39%|███▉      | 392/1000 [01:06<01:16,  7.92it/s][A

 39%|███▉      | 393/1000 [01:06<01:57,  5.18it/s][A

 40%|███▉      | 395/1000 [01:06<01:31,  6.63it/s][A

 40%|███▉      | 397/1000 [01:06<01:14,  8.04it/s][A

 40%|███▉      | 398/1000 [01:07<01:24,  7.10it/s][A

 40%|████      | 400/1000 [01:07<01:09,  8.63it/s][A

 40%|████      | 401/1000 [01:07<01:44,  5.72it/s][A

 40%|████      | 403/1000 [01:07<01:20,  7.45it/s][A

 40%|████      | 405/1000 [01:07<01:04,  9.25it/s][A

 41%|████      | 407/1000 [01:08<00:55, 10.59it/s][A

 41%|████      | 409/1000 [01:09<02:16,  4.32it/s][A

 41%|████      | 411/1000 [01:09<01:45,  5.60it/s][A

 41%|████▏     | 413/1000 [01:09<01:29,  6.57it/s][A

 42%|████▏     | 415/1000 [01:09<01:18,  7.47it/s][A

 42%|████▏     | 417/1000 [01:10<02:10,  4.47it/s][A

 42%|████▏     | 419/1000 [01:10<01:42,  5.66it/s][A

 42%|████▏     | 421/1000 [01:10<01:22,  6.99it/s][A

 42%|████▏     | 423/1000 [01:11<01:18,  7.35it/s][A

 42%|████▎     | 425/1000 [01:11<01:51,  5.13it/s][A

 43%|████▎     | 427/1000 [01:11<01:33,  6.12it/s][A

 43%|████▎     | 429/1000 [01:11<01:15,  7.58it/s][A

 43%|████▎     | 431/1000 [01:12<01:03,  9.01it/s][A

 43%|████▎     | 433/1000 [01:12<01:24,  6.73it/s][A

 44%|████▎     | 435/1000 [01:12<01:13,  7.71it/s][A

 44%|████▎     | 437/1000 [01:13<01:21,  6.94it/s][A

 44%|████▍     | 439/1000 [01:13<01:08,  8.14it/s][A

 44%|████▍     | 441/1000 [01:13<01:42,  5.48it/s][A

 44%|████▍     | 442/1000 [01:14<01:46,  5.26it/s][A

 44%|████▍     | 444/1000 [01:14<01:22,  6.74it/s][A

 45%|████▍     | 446/1000 [01:14<01:19,  7.01it/s][A

 45%|████▍     | 448/1000 [01:14<01:10,  7.86it/s][A

 45%|████▍     | 449/1000 [01:15<01:31,  6.02it/s][A

 45%|████▌     | 451/1000 [01:15<01:13,  7.43it/s][A

 45%|████▌     | 453/1000 [01:15<01:04,  8.54it/s][A

 46%|████▌     | 455/1000 [01:15<00:54,  9.93it/s][A

 46%|████▌     | 457/1000 [01:15<01:04,  8.43it/s][A

 46%|████▌     | 459/1000 [01:16<01:09,  7.81it/s][A

 46%|████▌     | 461/1000 [01:16<00:59,  9.01it/s][A

 46%|████▋     | 463/1000 [01:16<00:54,  9.94it/s][A

 46%|████▋     | 465/1000 [01:16<01:02,  8.54it/s][A

 47%|████▋     | 466/1000 [01:16<01:15,  7.09it/s][A

 47%|████▋     | 468/1000 [01:17<01:03,  8.44it/s][A

 47%|████▋     | 470/1000 [01:17<00:56,  9.41it/s][A

